Item;Valor
Campanha;INSS Diagnostico Aposentadoria Jacarei SJC v3
Status inicial;Pausada
Tipo;Rede de Pesquisa
Orçamento diário;R$ 20
Meta;Triagens qualificadas para consulta particular de diagnóstico inicial de aposentadoria
Perfil prioritário;Pessoas 55+ próximas da aposentadoria, mantendo idade Desconhecida aberta
Filtro demográfico;Excluir abaixo de 55; manter 55-64, 65+ e Desconhecida
Lance inicial;CPC manual com ECPC e lances suficientes para gerar impressões locais
Redes;Pesquisa Google
Parceiros de pesquisa;Desativado no primeiro teste
Localização;Jacareí e São José dos Campos
Opção de localização;Presença na região
Idioma;Português
URL final;https://thguedes-oss.github.io/anuncio-adv-previdenciario/?utm_source=google&utm_medium=cpc&utm_campaign=inss_diagnostico_aposentadoria_jacarei_sjc_v3&utm_adgroup={adgroupid}&utm_keyword={keyword}&utm_matchtype={matchtype}
Teste inicial;10 dias ou cerca de R$ 200 de gasto
